𰠴,10,0,0,,,0,,,,,
𰠵,10,0,0,,,0,,,,,
𰠶,10,0,0,,,0,,,,,
𰠷,10,0,0,,,0,,,,,
𰠸,10,0,0,,,0,,,,,
𰠹,10,0,0,,,0,,,,,
𰠺,10,0,0,,,0,,,,,
𰠻,10,0,0,,,0,,,,,
𰠼,10,0,0,,,0,,,,,
𰠽,10,0,0,,,0,,,,,
𰠾,10,0,0,,,0,,,,,
𰠿,10,0,0,,,0,,,,,
𰡀,10,0,0,,,0,,,,,
𰡁,10,0,0,,,0,,,,,
𰡂,10,0,0,,,0,,,,,
𰡃,10,0,0,,,0,,,,,
𰡄,10,0,0,,,0,,,,,
𰡅,10,0,0,,,0,,,,,
𰡆,10,0,0,,,0,,,,,
𰡇,10,0,0,,,0,,,,,
𰡈,10,0,0,,,0,,,,,
𰡉,10,0,0,,,0,,,,,
𰡊,10,0,0,,,0,,,,,
𰡋,10,0,0,,,0,,,,,
𰡌,10,0,0,,,0,,,,,
𰡍,10,0,0,,,0,,,,,
𰡎,10,0,0,,,0,,,,,
𰡏,10,0,0,,,0,,,,,
𰡐,10,0,0,,,0,,,,,
𰡑,10,0,0,,,0,,,,,
𰡒,10,0,0,,,0,,,,,
𰡓,10,0,0,,,0,,,,,
𰡔,10,0,0,,,0,,,,,
𰡕,10,0,0,,,0,,,,,
𰡖,10,0,0,,,0,,,,,
𰡗,10,0,0,,,0,,,,,
𰡘,10,0,0,,,0,,,,,
𰡙,10,0,0,,,0,,,,,
𰡚,10,0,0,,,0,,,,,
𰡛,10,0,0,,,0,,,,,
𰡜,10,0,0,,,0,,,,,
𰡝,10,0,0,,,0,,,,,
𰡞,10,0,0,,,0,,,,,
𰡟,10,0,0,,,0,,,,,
𰡠,10,0,0,,,0,,,,,
𰡡,10,0,0,,,0,,,,,
𰡢,10,0,0,,,0,,,,,
𰡣,10,0,0,,,0,,,,,
𰡤,10,0,0,,,0,,,,,
𰡥,10,0,0,,,0,,,,,
𰡦,10,0,0,,,0,,,,,
𰡧,10,0,0,,,0,,,,,
𰡨,10,0,0,,,0,,,,,
𰡩,10,0,0,,,0,,,,,
𰡪,10,0,0,,,0,,,,,
𰡫,10,0,0,,,0,,,,,
𰡬,10,0,0,,,0,,,,,
𰡭,10,0,0,,,0,,,,,
𰡮,10,0,0,,,0,,,,,
𰡯,10,0,0,,,0,,,,,
𰡰,10,0,0,,,0,,,,,
𰡱,10,0,0,,,0,,,,,
𰡲,10,0,0,,,0,,,,,
𰡳,10,0,0,,,0,,,,,
𰡴,10,0,0,,,0,,,,,
𰡵,10,0,0,,,0,,,,,
𰡶,10,0,0,,,0,,,,,
𰡷,10,0,0,,,0,,,,,
𰡸,10,0,0,,,0,,,,,
𰡹,10,0,0,,,0,,,,,
𰡺,10,0,0,,,0,,,,,
𰡻,10,0,0,,,0,,,,,
𰡼,10,0,0,,,0,,,,,
𰡽,10,0,0,,,0,,,,,
𰡾,10,0,0,,,0,,,,,
𰡿,10,0,0,,,0,,,,,
𰢀,10,0,0,,,0,,,,,
𰢁,10,0,0,,,0,,,,,
𰢂,10,0,0,,,0,,,,,
𰢃,10,0,0,,,0,,,,,
𰢄,10,0,0,,,0,,,,,
𰢅,10,0,0,,,0,,,,,
𰢆,10,0,0,,,0,,,,,
𰢇,10,0,0,,,0,,,,,
𰢈,10,0,0,,,0,,,,,
𰢉,10,0,0,,,0,,,,,
𰢊,10,0,0,,,0,,,,,
𰢋,10,0,0,,,0,,,,,
𰢌,10,0,0,,,0,,,,,
𰢍,10,0,0,,,0,,,,,
𰢎,10,0,0,,,0,,,,,
𰢏,10,0,0,,,0,,,,,
𰢐,10,0,0,,,0,,,,,
𰢑,10,0,0,,,0,,,,,
𰢒,10,0,0,,,0,,,,,
𰢓,10,0,0,,,0,,,,,
𰢔,10,0,0,,,0,,,,,
𰢕,10,0,0,,,0,,,,,
𰢖,10,0,0,,,0,,,,,
𰢗,10,0,0,,,0,,,,,
𰢘,10,0,0,,,0,,,,,
𰢙,10,0,0,,,0,,,,,
𰢚,10,0,0,,,0,,,,,
𰢛,10,0,0,,,0,,,,,
𰢜,10,0,0,,,0,,,,,
𰢝,10,0,0,,,0,,,,,
𰢞,10,0,0,,,0,,,,,
𰢟,10,0,0,,,0,,,,,
𰢠,10,0,0,,,0,,,,,
𰢡,10,0,0,,,0,,,,,
𰢢,10,0,0,,,0,,,,,
𰢣,10,0,0,,,0,,,,,
𰢤,10,0,0,,,0,,,,,
𰢥,10,0,0,,,0,,,,,
𰢦,10,0,0,,,0,,,,,
𰢧,10,0,0,,,0,,,,,
𰢨,10,0,0,,,0,,,,,
𰢩,10,0,0,,,0,,,,,
𰢪,10,0,0,,,0,,,,,
𰢫,10,0,0,,,0,,,,,
𰢬,10,0,0,,,0,,,,,
𰢭,10,0,0,,,0,,,,,
𰢮,10,0,0,,,0,,,,,
𰢯,10,0,0,,,0,,,,,
𰢰,10,0,0,,,0,,,,,
𰢱,10,0,0,,,0,,,,,
𰢲,10,0,0,,,0,,,,,
𰢳,10,0,0,,,0,,,,,
𰢴,10,0,0,,,0,,,,,
𰢵,10,0,0,,,0,,,,,
𰢶,10,0,0,,,0,,,,,
𰢷,10,0,0,,,0,,,,,
𰢸,10,0,0,,,0,,,,,
𰢹,10,0,0,,,0,,,,,
𰢺,10,0,0,,,0,,,,,
𰢻,10,0,0,,,0,,,,,
𰢼,10,0,0,,,0,,,,,
𰢽,10,0,0,,,0,,,,,
𰢾,10,0,0,,,0,,,,,
𰢿,10,0,0,,,0,,,,,
𰣀,10,0,0,,,0,,,,,
𰣁,10,0,0,,,0,,,,,
𰣂,10,0,0,,,0,,,,,
𰣃,10,0,0,,,0,,,,,
𰣄,10,0,0,,,0,,,,,
𰣅,10,0,0,,,0,,,,,
𰣆,10,0,0,,,0,,,,,
𰣇,10,0,0,,,0,,,,,
𰣈,10,0,0,,,0,,,,,
𰣉,10,0,0,,,0,,,,,
𰣊,10,0,0,,,0,,,,,
𰣋,10,0,0,,,0,,,,,
𰣌,10,0,0,,,0,,,,,
𰣍,10,0,0,,,0,,,,,
𰣎,10,0,0,,,0,,,,,
𰣏,10,0,0,,,0,,,,,
𰣐,10,0,0,,,0,,,,,
𰣑,10,0,0,,,0,,,,,
𰣒,10,0,0,,,0,,,,,
𰣓,10,0,0,,,0,,,,,
𰣔,10,0,0,,,0,,,,,
𰣕,10,0,0,,,0,,,,,
𰣖,10,0,0,,,0,,,,,
𰣗,10,0,0,,,0,,,,,
𰣘,10,0,0,,,0,,,,,
𰣙,10,0,0,,,0,,,,,
𰣚,10,0,0,,,0,,,,,
𰣛,10,0,0,,,0,,,,,
𰣜,10,0,0,,,0,,,,,
𰣝,10,0,0,,,0,,,,,
𰣞,10,0,0,,,0,,,,,
𰣟,10,0,0,,,0,,,,,
𰣠,10,0,0,,,0,,,,,
𰣡,10,0,0,,,0,,,,,
𰣢,10,0,0,,,0,,,,,
𰣣,10,0,0,,,0,,,,,
𰣤,10,0,0,,,0,,,,,
𰣥,10,0,0,,,0,,,,,
𰣦,10,0,0,,,0,,,,,
𰣧,10,0,0,,,0,,,,,
𰣨,10,0,0,,,0,,,,,
𰣩,10,0,0,,,0,,,,,
𰣪,10,0,0,,,0,,,,,
𰣫,10,0,0,,,0,,,,,
𰣬,10,0,0,,,0,,,,,
𰣭,10,0,0,,,0,,,,,
𰣮,10,0,0,,,0,,,,,
𰣯,10,0,0,,,0,,,,,
𰣰,10,0,0,,,0,,,,,
𰣱,10,0,0,,,0,,,,,
𰣲,10,0,0,,,0,,,,,
𰣳,10,0,0,,,0,,,,,
𰣴,10,0,0,,,0,,,,,
𰣵,10,0,0,,,0,,,,,
𰣶,10,0,0,,,0,,,,,
𰣷,10,0,0,,,0,,,,,
𰣸,10,0,0,,,0,,,,,
𰣹,10,0,0,,,0,,,,,
𰣺,10,0,0,,,0,,,,,
𰣻,10,0,0,,,0,,,,,
𰣼,10,0,0,,,0,,,,,
𰣽,10,0,0,,,0,,,,,
𰣾,10,0,0,,,0,,,,,
𰣿,10,0,0,,,0,,,,,
𰤀,10,0,0,,,0,,,,,
𰤁,10,0,0,,,0,,,,,
𰤂,10,0,0,,,0,,,,,
𰤃,10,0,0,,,0,,,,,
𰤄,10,0,0,,,0,,,,,
𰤅,10,0,0,,,0,,,,,
𰤆,10,0,0,,,0,,,,,
𰤇,10,0,0,,,0,,,,,
𰤈,10,0,0,,,0,,,,,
𰤉,10,0,0,,,0,,,,,
𰤊,10,0,0,,,0,,,,,
𰤋,10,0,0,,,0,,,,,
𰤌,10,0,0,,,0,,,,,
𰤍,10,0,0,,,0,,,,,
𰤎,10,0,0,,,0,,,,,
𰤏,10,0,0,,,0,,,,,
𰤐,10,0,0,,,0,,,,,
𰤑,10,0,0,,,0,,,,,
𰤒,10,0,0,,,0,,,,,
𰤓,10,0,0,,,0,,,,,
𰤔,10,0,0,,,0,,,,,
𰤕,10,0,0,,,0,,,,,
𰤖,10,0,0,,,0,,,,,
𰤗,10,0,0,,,0,,,,,
𰤘,10,0,0,,,0,,,,,
𰤙,10,0,0,,,0,,,,,
𰤚,10,0,0,,,0,,,,,
𰤛,10,0,0,,,0,,,,,
𰤜,10,0,0,,,0,,,,,
𰤝,10,0,0,,,0,,,,,
𰤞,10,0,0,,,0,,,,,
𰤟,10,0,0,,,0,,,,,
𰤠,10,0,0,,,0,,,,,
𰤡,10,0,0,,,0,,,,,
𰤢,10,0,0,,,0,,,,,
𰤣,10,0,0,,,0,,,,,
𰤤,10,0,0,,,0,,,,,
𰤥,10,0,0,,,0,,,,,
𰤦,10,0,0,,,0,,,,,
𰤧,10,0,0,,,0,,,,,
𰤨,10,0,0,,,0,,,,,
𰤩,10,0,0,,,0,,,,,
𰤪,10,0,0,,,0,,,,,
𰤫,10,0,0,,,0,,,,,
𰤬,10,0,0,,,0,,,,,
𰤭,10,0,0,,,0,,,,,
𰤮,10,0,0,,,0,,,,,
𰤯,10,0,0,,,0,,,,,
𰤰,10,0,0,,,0,,,,,
𰤱,10,0,0,,,0,,,,,
𰤲,10,0,0,,,0,,,,,
𰤳,10,0,0,,,0,,,,,
𰤴,10,0,0,,,0,,,,,
𰤵,10,0,0,,,0,,,,,
𰤶,10,0,0,,,0,,,,,
𰤷,10,0,0,,,0,,,,,
𰤸,10,0,0,,,0,,,,,
𰤹,10,0,0,,,0,,,,,
𰤺,10,0,0,,,0,,,,,
𰤻,10,0,0,,,0,,,,,
𰤼,10,0,0,,,0,,,,,
𰤽,10,0,0,,,0,,,,,
𰤾,10,0,0,,,0,,,,,
𰤿,10,0,0,,,0,,,,,
𰥀,10,0,0,,,0,,,,,
𰥁,10,0,0,,,0,,,,,
𰥂,10,0,0,,,0,,,,,
𰥃,10,0,0,,,0,,,,,
𰥄,10,0,0,,,0,,,,,
𰥅,10,0,0,,,0,,,,,
𰥆,10,0,0,,,0,,,,,
𰥇,10,0,0,,,0,,,,,
𰥈,10,0,0,,,0,,,,,
𰥉,10,0,0,,,0,,,,,
𰥊,10,0,0,,,0,,,,,
𰥋,10,0,0,,,0,,,,,
𰥌,10,0,0,,,0,,,,,
𰥍,10,0,0,,,0,,,,,
𰥎,10,0,0,,,0,,,,,
𰥏,10,0,0,,,0,,,,,
𰥐,10,0,0,,,0,,,,,
𰥑,10,0,0,,,0,,,,,
𰥒,10,0,0,,,0,,,,,
𰥓,10,0,0,,,0,,,,,
𰥔,10,0,0,,,0,,,,,
𰥕,10,0,0,,,0,,,,,
𰥖,10,0,0,,,0,,,,,
𰥗,10,0,0,,,0,,,,,
𰥘,10,0,0,,,0,,,,,
𰥙,10,0,0,,,0,,,,,
𰥚,10,0,0,,,0,,,,,
𰥛,10,0,0,,,0,,,,,
𰥜,10,0,0,,,0,,,,,
𰥝,10,0,0,,,0,,,,,
𰥞,10,0,0,,,0,,,,,
𰥟,10,0,0,,,0,,,,,
𰥠,10,0,0,,,0,,,,,
𰥡,10,0,0,,,0,,,,,
𰥢,10,0,0,,,0,,,,,
𰥣,10,0,0,,,0,,,,,
𰥤,10,0,0,,,0,,,,,
𰥥,10,0,0,,,0,,,,,
𰥦,10,0,0,,,0,,,,,
𰥧,10,0,0,,,0,,,,,
𰥨,10,0,0,,,0,,,,,
𰥩,10,0,0,,,0,,,,,
𰥪,10,0,0,,,0,,,,,
𰥫,10,0,0,,,0,,,,,
𰥬,10,0,0,,,0,,,,,
𰥭,10,0,0,,,0,,,,,
𰥮,10,0,0,,,0,,,,,
𰥯,10,0,0,,,0,,,,,
𰥰,10,0,0,,,0,,,,,
𰥱,10,0,0,,,0,,,,,
𰥲,10,0,0,,,0,,,,,
𰥳,10,0,0,,,0,,,,,
𰥴,10,0,0,,,0,,,,,
𰥵,10,0,0,,,0,,,,,
𰥶,10,0,0,,,0,,,,,
𰥷,10,0,0,,,0,,,,,
𰥸,10,0,0,,,0,,,,,
𰥹,10,0,0,,,0,,,,,
𰥺,10,0,0,,,0,,,,,
𰥻,10,0,0,,,0,,,,,
𰥼,10,0,0,,,0,,,,,
𰥽,10,0,0,,,0,,,,,
𰥾,10,0,0,,,0,,,,,
𰥿,10,0,0,,,0,,,,,
𰦀,10,0,0,,,0,,,,,
𰦁,10,0,0,,,0,,,,,
𰦂,10,0,0,,,0,,,,,
𰦃,10,0,0,,,0,,,,,
𰦄,10,0,0,,,0,,,,,
𰦅,10,0,0,,,0,,,,,
𰦆,10,0,0,,,0,,,,,
𰦇,10,0,0,,,0,,,,,
𰦈,10,0,0,,,0,,,,,
𰦉,10,0,0,,,0,,,,,
𰦊,10,0,0,,,0,,,,,
𰦋,10,0,0,,,0,,,,,
𰦌,10,0,0,,,0,,,,,
𰦍,10,0,0,,,0,,,,,
𰦎,10,0,0,,,0,,,,,
𰦏,10,0,0,,,0,,,,,
𰦐,10,0,0,,,0,,,,,
𰦑,10,0,0,,,0,,,,,
𰦒,10,0,0,,,0,,,,,
𰦓,10,0,0,,,0,,,,,
𰦔,10,0,0,,,0,,,,,
𰦕,10,0,0,,,0,,,,,
𰦖,10,0,0,,,0,,,,,
𰦗,10,0,0,,,0,,,,,
𰦘,10,0,0,,,0,,,,,
𰦙,10,0,0,,,0,,,,,
𰦚,10,0,0,,,0,,,,,
𰦛,10,0,0,,,0,,,,,
𰦜,10,0,0,,,0,,,,,
𰦝,10,0,0,,,0,,,,,
𰦞,10,0,0,,,0,,,,,
𰦟,10,0,0,,,0,,,,,
𰦠,10,0,0,,,0,,,,,
𰦡,10,0,0,,,0,,,,,
𰦢,10,0,0,,,0,,,,,
𰦣,10,0,0,,,0,,,,,
𰦤,10,0,0,,,0,,,,,
𰦥,10,0,0,,,0,,,,,
𰦦,10,0,0,,,0,,,,,
𰦧,10,0,0,,,0,,,,,
𰦨,10,0,0,,,0,,,,,
𰦩,10,0,0,,,0,,,,,
𰦪,10,0,0,,,0,,,,,
𰦫,10,0,0,,,0,,,,,
𰦬,10,0,0,,,0,,,,,
𰦭,10,0,0,,,0,,,,,
𰦮,10,0,0,,,0,,,,,
𰦯,10,0,0,,,0,,,,,
𰦰,10,0,0,,,0,,,,,
𰦱,10,0,0,,,0,,,,,
𰦲,10,0,0,,,0,,,,,
𰦳,10,0,0,,,0,,,,,
𰦴,10,0,0,,,0,,,,,
𰦵,10,0,0,,,0,,,,,
𰦶,10,0,0,,,0,,,,,
𰦷,10,0,0,,,0,,,,,
𰦸,10,0,0,,,0,,,,,
𰦹,10,0,0,,,0,,,,,
𰦺,10,0,0,,,0,,,,,
𰦻,10,0,0,,,0,,,,,
𰦼,10,0,0,,,0,,,,,
𰦽,10,0,0,,,0,,,,,
𰦾,10,0,0,,,0,,,,,
𰦿,10,0,0,,,0,,,,,
𰧀,10,0,0,,,0,,,,,
𰧁,10,0,0,,,0,,,,,
𰧂,10,0,0,,,0,,,,,
𰧃,10,0,0,,,0,,,,,
𰧄,10,0,0,,,0,,,,,
𰧅,10,0,0,,,0,,,,,
𰧆,10,0,0,,,0,,,,,
𰧇,10,0,0,,,0,,,,,
𰧈,10,0,0,,,0,,,,,
𰧉,10,0,0,,,0,,,,,
𰧊,10,0,0,,,0,,,,,
𰧋,10,0,0,,,0,,,,,
𰧌,10,0,0,,,0,,,,,
𰧍,10,0,0,,,0,,,,,
𰧎,10,0,0,,,0,,,,,
𰧏,10,0,0,,,0,,,,,
𰧐,10,0,0,,,0,,,,,
𰧑,10,0,0,,,0,,,,,
𰧒,10,0,0,,,0,,,,,
𰧓,10,0,0,,,0,,,,,
𰧔,10,0,0,,,0,,,,,
𰧕,10,0,0,,,0,,,,,
𰧖,10,0,0,,,0,,,,,
𰧗,10,0,0,,,0,,,,,
𰧘,10,0,0,,,0,,,,,
𰧙,10,0,0,,,0,,,,,
𰧚,10,0,0,,,0,,,,,
𰧛,10,0,0,,,0,,,,,
𰧜,10,0,0,,,0,,,,,
𰧝,10,0,0,,,0,,,,,
𰧞,10,0,0,,,0,,,,,
𰧟,10,0,0,,,0,,,,,
𰧠,10,0,0,,,0,,,,,
𰧡,10,0,0,,,0,,,,,
𰧢,10,0,0,,,0,,,,,
𰧣,10,0,0,,,0,,,,,
𰧤,10,0,0,,,0,,,,,
𰧥,10,0,0,,,0,,,,,
𰧦,10,0,0,,,0,,,,,
𰧧,10,0,0,,,0,,,,,
𰧨,10,0,0,,,0,,,,,
𰧩,10,0,0,,,0,,,,,
𰧪,10,0,0,,,0,,,,,
𰧫,10,0,0,,,0,,,,,
𰧬,10,0,0,,,0,,,,,
𰧭,10,0,0,,,0,,,,,
𰧮,10,0,0,,,0,,,,,
𰧯,10,0,0,,,0,,,,,
𰧰,10,0,0,,,0,,,,,
𰧱,10,0,0,,,0,,,,,
𰧲,10,0,0,,,0,,,,,
𰧳,10,0,0,,,0,,,,,
𰧴,10,0,0,,,0,,,,,
𰧵,10,0,0,,,0,,,,,
𰧶,10,0,0,,,0,,,,,
𰧷,10,0,0,,,0,,,,,
𰧸,10,0,0,,,0,,,,,
𰧹,10,0,0,,,0,,,,,
𰧺,10,0,0,,,0,,,,,
𰧻,10,0,0,,,0,,,,,
𰧼,10,0,0,,,0,,,,,
𰧽,10,0,0,,,0,,,,,
𰧾,10,0,0,,,0,,,,,
𰧿,10,0,0,,,0,,,,,
𰨀,10,0,0,,,0,,,,,
𰨁,10,0,0,,,0,,,,,
𰨂,10,0,0,,,0,,,,,
𰨃,10,0,0,,,0,,,,,
𰨄,10,0,0,,,0,,,,,
𰨅,10,0,0,,,0,,,,,
𰨆,10,0,0,,,0,,,,,
𰨇,10,0,0,,,0,,,,,
𰨈,10,0,0,,,0,,,,,
𰨉,10,0,0,,,0,,,,,
𰨊,10,0,0,,,0,,,,,
𰨋,10,0,0,,,0,,,,,
𰨌,10,0,0,,,0,,,,,
𰨍,10,0,0,,,0,,,,,
𰨎,10,0,0,,,0,,,,,
𰨏,10,0,0,,,0,,,,,
𰨐,10,0,0,,,0,,,,,
𰨑,10,0,0,,,0,,,,,
𰨒,10,0,0,,,0,,,,,
𰨓,10,0,0,,,0,,,,,
𰨔,10,0,0,,,0,,,,,
𰨕,10,0,0,,,0,,,,,
𰨖,10,0,0,,,0,,,,,
𰨗,10,0,0,,,0,,,,,
𰨘,10,0,0,,,0,,,,,
𰨙,10,0,0,,,0,,,,,
𰨚,10,0,0,,,0,,,,,
𰨛,10,0,0,,,0,,,,,
𰨜,10,0,0,,,0,,,,,
𰨝,10,0,0,,,0,,,,,
𰨞,10,0,0,,,0,,,,,
𰨟,10,0,0,,,0,,,,,
𰨠,10,0,0,,,0,,,,,
𰨡,10,0,0,,,0,,,,,
𰨢,10,0,0,,,0,,,,,
𰨣,10,0,0,,,0,,,,,
𰨤,10,0,0,,,0,,,,,
𰨥,10,0,0,,,0,,,,,
𰨦,10,0,0,,,0,,,,,
𰨧,10,0,0,,,0,,,,,
𰨨,10,0,0,,,0,,,,,
𰨩,10,0,0,,,0,,,,,
𰨪,10,0,0,,,0,,,,,
𰨫,10,0,0,,,0,,,,,
𰨬,10,0,0,,,0,,,,,
𰨭,10,0,0,,,0,,,,,
𰨮,10,0,0,,,0,,,,,
𰨯,10,0,0,,,0,,,,,
𰨰,10,0,0,,,0,,,,,
𰨱,10,0,0,,,0,,,,,
𰨲,10,0,0,,,0,,,,,
𰨳,10,0,0,,,0,,,,,
𰨴,10,0,0,,,0,,,,,
𰨵,10,0,0,,,0,,,,,
𰨶,10,0,0,,,0,,,,,
𰨷,10,0,0,,,0,,,,,
𰨸,10,0,0,,,0,,,,,
𰨹,10,0,0,,,0,,,,,
𰨺,10,0,0,,,0,,,,,
𰨻,10,0,0,,,0,,,,,
𰨼,10,0,0,,,0,,,,,
𰨽,10,0,0,,,0,,,,,
𰨾,10,0,0,,,0,,,,,
𰨿,10,0,0,,,0,,,,,
𰩀,10,0,0,,,0,,,,,
𰩁,10,0,0,,,0,,,,,
𰩂,10,0,0,,,0,,,,,
𰩃,10,0,0,,,0,,,,,
𰩄,10,0,0,,,0,,,,,
𰩅,10,0,0,,,0,,,,,
𰩆,10,0,0,,,0,,,,,
𰩇,10,0,0,,,0,,,,,
𰩈,10,0,0,,,0,,,,,
𰩉,10,0,0,,,0,,,,,
𰩊,10,0,0,,,0,,,,,
𰩋,10,0,0,,,0,,,,,
𰩌,10,0,0,,,0,,,,,
𰩍,10,0,0,,,0,,,,,
𰩎,10,0,0,,,0,,,,,
𰩏,10,0,0,,,0,,,,,
𰩐,10,0,0,,,0,,,,,
𰩑,10,0,0,,,0,,,,,
𰩒,10,0,0,,,0,,,,,
𰩓,10,0,0,,,0,,,,,
𰩔,10,0,0,,,0,,,,,
𰩕,10,0,0,,,0,,,,,
𰩖,10,0,0,,,0,,,,,
𰩗,10,0,0,,,0,,,,,
𰩘,10,0,0,,,0,,,,,
𰩙,10,0,0,,,0,,,,,
𰩚,10,0,0,,,0,,,,,
𰩛,10,0,0,,,0,,,,,
𰩜,10,0,0,,,0,,,,,
𰩝,10,0,0,,,0,,,,,
𰩞,10,0,0,,,0,,,,,
𰩟,10,0,0,,,0,,,,,
𰩠,10,0,0,,,0,,,,,
𰩡,10,0,0,,,0,,,,,
𰩢,10,0,0,,,0,,,,,
𰩣,10,0,0,,,0,,,,,
𰩤,10,0,0,,,0,,,,,
𰩥,10,0,0,,,0,,,,,
𰩦,10,0,0,,,0,,,,,
𰩧,10,0,0,,,0,,,,,
𰩨,10,0,0,,,0,,,,,
𰩩,10,0,0,,,0,,,,,
𰩪,10,0,0,,,0,,,,,
𰩫,10,0,0,,,0,,,,,
𰩬,10,0,0,,,0,,,,,
𰩭,10,0,0,,,0,,,,,
𰩮,10,0,0,,,0,,,,,
𰩯,10,0,0,,,0,,,,,
𰩰,10,0,0,,,0,,,,,
𰩱,10,0,0,,,0,,,,,
𰩲,10,0,0,,,0,,,,,
𰩳,10,0,0,,,0,,,,,
𰩴,10,0,0,,,0,,,,,
𰩵,10,0,0,,,0,,,,,
𰩶,10,0,0,,,0,,,,,
𰩷,10,0,0,,,0,,,,,
𰩸,10,0,0,,,0,,,,,
𰩹,10,0,0,,,0,,,,,
𰩺,10,0,0,,,0,,,,,
𰩻,10,0,0,,,0,,,,,
𰩼,10,0,0,,,0,,,,,
𰩽,10,0,0,,,0,,,,,
𰩾,10,0,0,,,0,,,,,
𰩿,10,0,0,,,0,,,,,
𰪀,10,0,0,,,0,,,,,
𰪁,10,0,0,,,0,,,,,
𰪂,10,0,0,,,0,,,,,
𰪃,10,0,0,,,0,,,,,
𰪄,10,0,0,,,0,,,,,
𰪅,10,0,0,,,0,,,,,
𰪆,10,0,0,,,0,,,,,
𰪇,10,0,0,,,0,,,,,
𰪈,10,0,0,,,0,,,,,
𰪉,10,0,0,,,0,,,,,
𰪊,10,0,0,,,0,,,,,
𰪋,10,0,0,,,0,,,,,
𰪌,10,0,0,,,0,,,,,
𰪍,10,0,0,,,0,,,,,
𰪎,10,0,0,,,0,,,,,
𰪏,10,0,0,,,0,,,,,
𰪐,10,0,0,,,0,,,,,
𰪑,10,0,0,,,0,,,,,
𰪒,10,0,0,,,0,,,,,
𰪓,10,0,0,,,0,,,,,
𰪔,10,0,0,,,0,,,,,
𰪕,10,0,0,,,0,,,,,
𰪖,10,0,0,,,0,,,,,
𰪗,10,0,0,,,0,,,,,
𰪘,10,0,0,,,0,,,,,
𰪙,10,0,0,,,0,,,,,
𰪚,10,0,0,,,0,,,,,
𰪛,10,0,0,,,0,,,,,
𰪜,10,0,0,,,0,,,,,
𰪝,10,0,0,,,0,,,,,
𰪞,10,0,0,,,0,,,,,
𰪟,10,0,0,,,0,,,,,
𰪠,10,0,0,,,0,,,,,
𰪡,10,0,0,,,0,,,,,
𰪢,10,0,0,,,0,,,,,
𰪣,10,0,0,,,0,,,,,
𰪤,10,0,0,,,0,,,,,
𰪥,10,0,0,,,0,,,,,
𰪦,10,0,0,,,0,,,,,
𰪧,10,0,0,,,0,,,,,
𰪨,10,0,0,,,0,,,,,
𰪩,10,0,0,,,0,,,,,
𰪪,10,0,0,,,0,,,,,
𰪫,10,0,0,,,0,,,,,
𰪬,10,0,0,,,0,,,,,
𰪭,10,0,0,,,0,,,,,
𰪮,10,0,0,,,0,,,,,
𰪯,10,0,0,,,0,,,,,
𰪰,10,0,0,,,0,,,,,
𰪱,10,0,0,,,0,,,,,
𰪲,10,0,0,,,0,,,,,
𰪳,10,0,0,,,0,,,,,
𰪴,10,0,0,,,0,,,,,
𰪵,10,0,0,,,0,,,,,
𰪶,10,0,0,,,0,,,,,
𰪷,10,0,0,,,0,,,,,
𰪸,10,0,0,,,0,,,,,
𰪹,10,0,0,,,0,,,,,
𰪺,10,0,0,,,0,,,,,
𰪻,10,0,0,,,0,,,,,
𰪼,10,0,0,,,0,,,,,
𰪽,10,0,0,,,0,,,,,
𰪾,10,0,0,,,0,,,,,
𰪿,10,0,0,,,0,,,,,
𰫀,10,0,0,,,0,,,,,
𰫁,10,0,0,,,0,,,,,
𰫂,10,0,0,,,0,,,,,
𰫃,10,0,0,,,0,,,,,
𰫄,10,0,0,,,0,,,,,
𰫅,10,0,0,,,0,,,,,
𰫆,10,0,0,,,0,,,,,
𰫇,10,0,0,,,0,,,,,
𰫈,10,0,0,,,0,,,,,
𰫉,10,0,0,,,0,,,,,
𰫊,10,0,0,,,0,,,,,
𰫋,10,0,0,,,0,,,,,
𰫌,10,0,0,,,0,,,,,
𰫍,10,0,0,,,0,,,,,
𰫎,10,0,0,,,0,,,,,
𰫏,10,0,0,,,0,,,,,
𰫐,10,0,0,,,0,,,,,
𰫑,10,0,0,,,0,,,,,
𰫒,10,0,0,,,0,,,,,
𰫓,10,0,0,,,0,,,,,
𰫔,10,0,0,,,0,,,,,
𰫕,10,0,0,,,0,,,,,
𰫖,10,0,0,,,0,,,,,
𰫗,10,0,0,,,0,,,,,
𰫘,10,0,0,,,0,,,,,
𰫙,10,0,0,,,0,,,,,
𰫚,10,0,0,,,0,,,,,
𰫛,10,0,0,,,0,,,,,
𰫜,10,0,0,,,0,,,,,
𰫝,10,0,0,,,0,,,,,
𰫞,10,0,0,,,0,,,,,
𰫟,10,0,0,,,0,,,,,
𰫠,10,0,0,,,0,,,,,
𰫡,10,0,0,,,0,,,,,
𰫢,10,0,0,,,0,,,,,
𰫣,10,0,0,,,0,,,,,
𰫤,10,0,0,,,0,,,,,
𰫥,10,0,0,,,0,,,,,
𰫦,10,0,0,,,0,,,,,
𰫧,10,0,0,,,0,,,,,
𰫨,10,0,0,,,0,,,,,
𰫩,10,0,0,,,0,,,,,
𰫪,10,0,0,,,0,,,,,
𰫫,10,0,0,,,0,,,,,
𰫬,10,0,0,,,0,,,,,
𰫭,10,0,0,,,0,,,,,
𰫮,10,0,0,,,0,,,,,
𰫯,10,0,0,,,0,,,,,
