𱮄,11,0,0,,,0,,,,,
𱮅,11,0,0,,,0,,,,,
𱮆,11,0,0,,,0,,,,,
𱮇,11,0,0,,,0,,,,,
𱮈,11,0,0,,,0,,,,,
𱮉,11,0,0,,,0,,,,,
𱮊,11,0,0,,,0,,,,,
𱮋,11,0,0,,,0,,,,,
𱮌,11,0,0,,,0,,,,,
𱮍,11,0,0,,,0,,,,,
𱮎,11,0,0,,,0,,,,,
𱮏,11,0,0,,,0,,,,,
𱮐,11,0,0,,,0,,,,,
𱮑,11,0,0,,,0,,,,,
𱮒,11,0,0,,,0,,,,,
𱮓,11,0,0,,,0,,,,,
𱮔,11,0,0,,,0,,,,,
𱮕,11,0,0,,,0,,,,,
𱮖,11,0,0,,,0,,,,,
𱮗,11,0,0,,,0,,,,,
𱮘,11,0,0,,,0,,,,,
𱮙,11,0,0,,,0,,,,,
𱮚,11,0,0,,,0,,,,,
𱮛,11,0,0,,,0,,,,,
𱮜,11,0,0,,,0,,,,,
𱮝,11,0,0,,,0,,,,,
𱮞,11,0,0,,,0,,,,,
𱮟,11,0,0,,,0,,,,,
𱮠,11,0,0,,,0,,,,,
𱮡,11,0,0,,,0,,,,,
𱮢,11,0,0,,,0,,,,,
𱮣,11,0,0,,,0,,,,,
𱮤,11,0,0,,,0,,,,,
𱮥,11,0,0,,,0,,,,,
𱮦,11,0,0,,,0,,,,,
𱮧,11,0,0,,,0,,,,,
𱮨,11,0,0,,,0,,,,,
𱮩,11,0,0,,,0,,,,,
𱮪,11,0,0,,,0,,,,,
𱮫,11,0,0,,,0,,,,,
𱮬,11,0,0,,,0,,,,,
𱮭,11,0,0,,,0,,,,,
𱮮,11,0,0,,,0,,,,,
𱮯,11,0,0,,,0,,,,,
𱮰,11,0,0,,,0,,,,,
𱮱,11,0,0,,,0,,,,,
𱮲,11,0,0,,,0,,,,,
𱮳,11,0,0,,,0,,,,,
𱮴,11,0,0,,,0,,,,,
𱮵,11,0,0,,,0,,,,,
𱮶,11,0,0,,,0,,,,,
𱮷,11,0,0,,,0,,,,,
𱮸,11,0,0,,,0,,,,,
𱮹,11,0,0,,,0,,,,,
𱮺,11,0,0,,,0,,,,,
𱮻,11,0,0,,,0,,,,,
𱮼,11,0,0,,,0,,,,,
𱮽,11,0,0,,,0,,,,,
𱮾,11,0,0,,,0,,,,,
𱮿,11,0,0,,,0,,,,,
𱯀,11,0,0,,,0,,,,,
𱯁,11,0,0,,,0,,,,,
𱯂,11,0,0,,,0,,,,,
𱯃,11,0,0,,,0,,,,,
𱯄,11,0,0,,,0,,,,,
𱯅,11,0,0,,,0,,,,,
𱯆,11,0,0,,,0,,,,,
𱯇,11,0,0,,,0,,,,,
𱯈,11,0,0,,,0,,,,,
𱯉,11,0,0,,,0,,,,,
𱯊,11,0,0,,,0,,,,,
𱯋,11,0,0,,,0,,,,,
𱯌,11,0,0,,,0,,,,,
𱯍,11,0,0,,,0,,,,,
𱯎,11,0,0,,,0,,,,,
𱯏,11,0,0,,,0,,,,,
𱯐,11,0,0,,,0,,,,,
𱯑,11,0,0,,,0,,,,,
𱯒,11,0,0,,,0,,,,,
𱯓,11,0,0,,,0,,,,,
𱯔,11,0,0,,,0,,,,,
𱯕,11,0,0,,,0,,,,,
𱯖,11,0,0,,,0,,,,,
𱯗,11,0,0,,,0,,,,,
𱯘,11,0,0,,,0,,,,,
𱯙,11,0,0,,,0,,,,,
𱯚,11,0,0,,,0,,,,,
𱯛,11,0,0,,,0,,,,,
𱯜,11,0,0,,,0,,,,,
𱯝,11,0,0,,,0,,,,,
𱯞,11,0,0,,,0,,,,,
𱯟,11,0,0,,,0,,,,,
𱯠,11,0,0,,,0,,,,,
𱯡,11,0,0,,,0,,,,,
𱯢,11,0,0,,,0,,,,,
𱯣,11,0,0,,,0,,,,,
𱯤,11,0,0,,,0,,,,,
𱯥,11,0,0,,,0,,,,,
𱯦,11,0,0,,,0,,,,,
𱯧,11,0,0,,,0,,,,,
𱯨,11,0,0,,,0,,,,,
𱯩,11,0,0,,,0,,,,,
𱯪,11,0,0,,,0,,,,,
𱯫,11,0,0,,,0,,,,,
𱯬,11,0,0,,,0,,,,,
𱯭,11,0,0,,,0,,,,,
𱯮,11,0,0,,,0,,,,,
𱯯,11,0,0,,,0,,,,,
𱯰,11,0,0,,,0,,,,,
𱯱,11,0,0,,,0,,,,,
𱯲,11,0,0,,,0,,,,,
𱯳,11,0,0,,,0,,,,,
𱯴,11,0,0,,,0,,,,,
𱯵,11,0,0,,,0,,,,,
𱯶,11,0,0,,,0,,,,,
𱯷,11,0,0,,,0,,,,,
𱯸,11,0,0,,,0,,,,,
𱯹,11,0,0,,,0,,,,,
𱯺,11,0,0,,,0,,,,,
𱯻,11,0,0,,,0,,,,,
𱯼,11,0,0,,,0,,,,,
𱯽,11,0,0,,,0,,,,,
𱯾,11,0,0,,,0,,,,,
𱯿,11,0,0,,,0,,,,,
𱰀,11,0,0,,,0,,,,,
𱰁,11,0,0,,,0,,,,,
𱰂,11,0,0,,,0,,,,,
𱰃,11,0,0,,,0,,,,,
𱰄,11,0,0,,,0,,,,,
𱰅,11,0,0,,,0,,,,,
𱰆,11,0,0,,,0,,,,,
𱰇,11,0,0,,,0,,,,,
𱰈,11,0,0,,,0,,,,,
𱰉,11,0,0,,,0,,,,,
𱰊,11,0,0,,,0,,,,,
𱰋,11,0,0,,,0,,,,,
𱰌,11,0,0,,,0,,,,,
𱰍,11,0,0,,,0,,,,,
𱰎,11,0,0,,,0,,,,,
𱰏,11,0,0,,,0,,,,,
𱰐,11,0,0,,,0,,,,,
𱰑,11,0,0,,,0,,,,,
𱰒,11,0,0,,,0,,,,,
𱰓,11,0,0,,,0,,,,,
𱰔,11,0,0,,,0,,,,,
𱰕,11,0,0,,,0,,,,,
𱰖,11,0,0,,,0,,,,,
𱰗,11,0,0,,,0,,,,,
𱰘,11,0,0,,,0,,,,,
𱰙,11,0,0,,,0,,,,,
𱰚,11,0,0,,,0,,,,,
𱰛,11,0,0,,,0,,,,,
𱰜,11,0,0,,,0,,,,,
𱰝,11,0,0,,,0,,,,,
𱰞,11,0,0,,,0,,,,,
𱰟,11,0,0,,,0,,,,,
𱰠,11,0,0,,,0,,,,,
𱰡,11,0,0,,,0,,,,,
𱰢,11,0,0,,,0,,,,,
𱰣,11,0,0,,,0,,,,,
𱰤,11,0,0,,,0,,,,,
𱰥,11,0,0,,,0,,,,,
𱰦,11,0,0,,,0,,,,,
𱰧,11,0,0,,,0,,,,,
𱰨,11,0,0,,,0,,,,,
𱰩,11,0,0,,,0,,,,,
𱰪,11,0,0,,,0,,,,,
𱰫,11,0,0,,,0,,,,,
𱰬,11,0,0,,,0,,,,,
𱰭,11,0,0,,,0,,,,,
𱰮,11,0,0,,,0,,,,,
𱰯,11,0,0,,,0,,,,,
𱰰,11,0,0,,,0,,,,,
𱰱,11,0,0,,,0,,,,,
𱰲,11,0,0,,,0,,,,,
𱰳,11,0,0,,,0,,,,,
𱰴,11,0,0,,,0,,,,,
𱰵,11,0,0,,,0,,,,,
𱰶,11,0,0,,,0,,,,,
𱰷,11,0,0,,,0,,,,,
𱰸,11,0,0,,,0,,,,,
𱰹,11,0,0,,,0,,,,,
𱰺,11,0,0,,,0,,,,,
𱰻,11,0,0,,,0,,,,,
𱰼,11,0,0,,,0,,,,,
𱰽,11,0,0,,,0,,,,,
𱰾,11,0,0,,,0,,,,,
𱰿,11,0,0,,,0,,,,,
𱱀,11,0,0,,,0,,,,,
𱱁,11,0,0,,,0,,,,,
𱱂,11,0,0,,,0,,,,,
𱱃,11,0,0,,,0,,,,,
𱱄,11,0,0,,,0,,,,,
𱱅,11,0,0,,,0,,,,,
𱱆,11,0,0,,,0,,,,,
𱱇,11,0,0,,,0,,,,,
𱱈,11,0,0,,,0,,,,,
𱱉,11,0,0,,,0,,,,,
𱱊,11,0,0,,,0,,,,,
𱱋,11,0,0,,,0,,,,,
𱱌,11,0,0,,,0,,,,,
𱱍,11,0,0,,,0,,,,,
𱱎,11,0,0,,,0,,,,,
𱱏,11,0,0,,,0,,,,,
𱱐,11,0,0,,,0,,,,,
𱱑,11,0,0,,,0,,,,,
𱱒,11,0,0,,,0,,,,,
𱱓,11,0,0,,,0,,,,,
𱱔,11,0,0,,,0,,,,,
𱱕,11,0,0,,,0,,,,,
𱱖,11,0,0,,,0,,,,,
𱱗,11,0,0,,,0,,,,,
𱱘,11,0,0,,,0,,,,,
𱱙,11,0,0,,,0,,,,,
𱱚,11,0,0,,,0,,,,,
𱱛,11,0,0,,,0,,,,,
𱱜,11,0,0,,,0,,,,,
𱱝,11,0,0,,,0,,,,,
𱱞,11,0,0,,,0,,,,,
𱱟,11,0,0,,,0,,,,,
𱱠,11,0,0,,,0,,,,,
𱱡,11,0,0,,,0,,,,,
𱱢,11,0,0,,,0,,,,,
𱱣,11,0,0,,,0,,,,,
𱱤,11,0,0,,,0,,,,,
𱱥,11,0,0,,,0,,,,,
𱱦,11,0,0,,,0,,,,,
𱱧,11,0,0,,,0,,,,,
𱱨,11,0,0,,,0,,,,,
𱱩,11,0,0,,,0,,,,,
𱱪,11,0,0,,,0,,,,,
𱱫,11,0,0,,,0,,,,,
𱱬,11,0,0,,,0,,,,,
𱱭,11,0,0,,,0,,,,,
𱱮,11,0,0,,,0,,,,,
𱱯,11,0,0,,,0,,,,,
𱱰,11,0,0,,,0,,,,,
𱱱,11,0,0,,,0,,,,,
𱱲,11,0,0,,,0,,,,,
𱱳,11,0,0,,,0,,,,,
𱱴,11,0,0,,,0,,,,,
𱱵,11,0,0,,,0,,,,,
𱱶,11,0,0,,,0,,,,,
𱱷,11,0,0,,,0,,,,,
𱱸,11,0,0,,,0,,,,,
𱱹,11,0,0,,,0,,,,,
𱱺,11,0,0,,,0,,,,,
𱱻,11,0,0,,,0,,,,,
𱱼,11,0,0,,,0,,,,,
𱱽,11,0,0,,,0,,,,,
𱱾,11,0,0,,,0,,,,,
𱱿,11,0,0,,,0,,,,,
𱲀,11,0,0,,,0,,,,,
𱲁,11,0,0,,,0,,,,,
𱲂,11,0,0,,,0,,,,,
𱲃,11,0,0,,,0,,,,,
𱲄,11,0,0,,,0,,,,,
𱲅,11,0,0,,,0,,,,,
𱲆,11,0,0,,,0,,,,,
𱲇,11,0,0,,,0,,,,,
𱲈,11,0,0,,,0,,,,,
𱲉,11,0,0,,,0,,,,,
𱲊,11,0,0,,,0,,,,,
𱲋,11,0,0,,,0,,,,,
𱲌,11,0,0,,,0,,,,,
𱲍,11,0,0,,,0,,,,,
𱲎,11,0,0,,,0,,,,,
𱲏,11,0,0,,,0,,,,,
𱲐,11,0,0,,,0,,,,,
𱲑,11,0,0,,,0,,,,,
𱲒,11,0,0,,,0,,,,,
𱲓,11,0,0,,,0,,,,,
𱲔,11,0,0,,,0,,,,,
𱲕,11,0,0,,,0,,,,,
𱲖,11,0,0,,,0,,,,,
𱲗,11,0,0,,,0,,,,,
𱲘,11,0,0,,,0,,,,,
𱲙,11,0,0,,,0,,,,,
𱲚,11,0,0,,,0,,,,,
𱲛,11,0,0,,,0,,,,,
𱲜,11,0,0,,,0,,,,,
𱲝,11,0,0,,,0,,,,,
𱲞,11,0,0,,,0,,,,,
𱲟,11,0,0,,,0,,,,,
𱲠,11,0,0,,,0,,,,,
𱲡,11,0,0,,,0,,,,,
𱲢,11,0,0,,,0,,,,,
𱲣,11,0,0,,,0,,,,,
𱲤,11,0,0,,,0,,,,,
𱲥,11,0,0,,,0,,,,,
𱲦,11,0,0,,,0,,,,,
𱲧,11,0,0,,,0,,,,,
𱲨,11,0,0,,,0,,,,,
𱲩,11,0,0,,,0,,,,,
𱲪,11,0,0,,,0,,,,,
𱲫,11,0,0,,,0,,,,,
𱲬,11,0,0,,,0,,,,,
𱲭,11,0,0,,,0,,,,,
𱲮,11,0,0,,,0,,,,,
𱲯,11,0,0,,,0,,,,,
𱲰,11,0,0,,,0,,,,,
𱲱,11,0,0,,,0,,,,,
𱲲,11,0,0,,,0,,,,,
𱲳,11,0,0,,,0,,,,,
𱲴,11,0,0,,,0,,,,,
𱲵,11,0,0,,,0,,,,,
𱲶,11,0,0,,,0,,,,,
𱲷,11,0,0,,,0,,,,,
𱲸,11,0,0,,,0,,,,,
𱲹,11,0,0,,,0,,,,,
𱲺,11,0,0,,,0,,,,,
𱲻,11,0,0,,,0,,,,,
𱲼,11,0,0,,,0,,,,,
𱲽,11,0,0,,,0,,,,,
𱲾,11,0,0,,,0,,,,,
𱲿,11,0,0,,,0,,,,,
𱳀,11,0,0,,,0,,,,,
𱳁,11,0,0,,,0,,,,,
𱳂,11,0,0,,,0,,,,,
𱳃,11,0,0,,,0,,,,,
𱳄,11,0,0,,,0,,,,,
𱳅,11,0,0,,,0,,,,,
𱳆,11,0,0,,,0,,,,,
𱳇,11,0,0,,,0,,,,,
𱳈,11,0,0,,,0,,,,,
𱳉,11,0,0,,,0,,,,,
𱳊,11,0,0,,,0,,,,,
𱳋,11,0,0,,,0,,,,,
𱳌,11,0,0,,,0,,,,,
𱳍,11,0,0,,,0,,,,,
𱳎,11,0,0,,,0,,,,,
𱳏,11,0,0,,,0,,,,,
𱳐,11,0,0,,,0,,,,,
𱳑,11,0,0,,,0,,,,,
𱳒,11,0,0,,,0,,,,,
𱳓,11,0,0,,,0,,,,,
𱳔,11,0,0,,,0,,,,,
𱳕,11,0,0,,,0,,,,,
𱳖,11,0,0,,,0,,,,,
𱳗,11,0,0,,,0,,,,,
𱳘,11,0,0,,,0,,,,,
𱳙,11,0,0,,,0,,,,,
𱳚,11,0,0,,,0,,,,,
𱳛,11,0,0,,,0,,,,,
𱳜,11,0,0,,,0,,,,,
𱳝,11,0,0,,,0,,,,,
𱳞,11,0,0,,,0,,,,,
𱳟,11,0,0,,,0,,,,,
𱳠,11,0,0,,,0,,,,,
𱳡,11,0,0,,,0,,,,,
𱳢,11,0,0,,,0,,,,,
𱳣,11,0,0,,,0,,,,,
𱳤,11,0,0,,,0,,,,,
𱳥,11,0,0,,,0,,,,,
𱳦,11,0,0,,,0,,,,,
𱳧,11,0,0,,,0,,,,,
𱳨,11,0,0,,,0,,,,,
𱳩,11,0,0,,,0,,,,,
𱳪,11,0,0,,,0,,,,,
𱳫,11,0,0,,,0,,,,,
𱳬,11,0,0,,,0,,,,,
𱳭,11,0,0,,,0,,,,,
𱳮,11,0,0,,,0,,,,,
𱳯,11,0,0,,,0,,,,,
𱳰,11,0,0,,,0,,,,,
𱳱,11,0,0,,,0,,,,,
𱳲,11,0,0,,,0,,,,,
𱳳,11,0,0,,,0,,,,,
𱳴,11,0,0,,,0,,,,,
𱳵,11,0,0,,,0,,,,,
𱳶,11,0,0,,,0,,,,,
𱳷,11,0,0,,,0,,,,,
𱳸,11,0,0,,,0,,,,,
𱳹,11,0,0,,,0,,,,,
𱳺,11,0,0,,,0,,,,,
𱳻,11,0,0,,,0,,,,,
𱳼,11,0,0,,,0,,,,,
𱳽,11,0,0,,,0,,,,,
𱳾,11,0,0,,,0,,,,,
𱳿,11,0,0,,,0,,,,,
𱴀,11,0,0,,,0,,,,,
𱴁,11,0,0,,,0,,,,,
𱴂,11,0,0,,,0,,,,,
𱴃,11,0,0,,,0,,,,,
𱴄,11,0,0,,,0,,,,,
𱴅,11,0,0,,,0,,,,,
𱴆,11,0,0,,,0,,,,,
𱴇,11,0,0,,,0,,,,,
𱴈,11,0,0,,,0,,,,,
𱴉,11,0,0,,,0,,,,,
𱴊,11,0,0,,,0,,,,,
𱴋,11,0,0,,,0,,,,,
𱴌,11,0,0,,,0,,,,,
𱴍,11,0,0,,,0,,,,,
𱴎,11,0,0,,,0,,,,,
𱴏,11,0,0,,,0,,,,,
𱴐,11,0,0,,,0,,,,,
𱴑,11,0,0,,,0,,,,,
𱴒,11,0,0,,,0,,,,,
𱴓,11,0,0,,,0,,,,,
𱴔,11,0,0,,,0,,,,,
𱴕,11,0,0,,,0,,,,,
𱴖,11,0,0,,,0,,,,,
𱴗,11,0,0,,,0,,,,,
𱴘,11,0,0,,,0,,,,,
𱴙,11,0,0,,,0,,,,,
𱴚,11,0,0,,,0,,,,,
𱴛,11,0,0,,,0,,,,,
𱴜,11,0,0,,,0,,,,,
𱴝,11,0,0,,,0,,,,,
𱴞,11,0,0,,,0,,,,,
𱴟,11,0,0,,,0,,,,,
𱴠,11,0,0,,,0,,,,,
𱴡,11,0,0,,,0,,,,,
𱴢,11,0,0,,,0,,,,,
𱴣,11,0,0,,,0,,,,,
𱴤,11,0,0,,,0,,,,,
𱴥,11,0,0,,,0,,,,,
𱴦,11,0,0,,,0,,,,,
𱴧,11,0,0,,,0,,,,,
𱴨,11,0,0,,,0,,,,,
𱴩,11,0,0,,,0,,,,,
𱴪,11,0,0,,,0,,,,,
𱴫,11,0,0,,,0,,,,,
𱴬,11,0,0,,,0,,,,,
𱴭,11,0,0,,,0,,,,,
𱴮,11,0,0,,,0,,,,,
𱴯,11,0,0,,,0,,,,,
𱴰,11,0,0,,,0,,,,,
𱴱,11,0,0,,,0,,,,,
𱴲,11,0,0,,,0,,,,,
𱴳,11,0,0,,,0,,,,,
𱴴,11,0,0,,,0,,,,,
𱴵,11,0,0,,,0,,,,,
𱴶,11,0,0,,,0,,,,,
𱴷,11,0,0,,,0,,,,,
𱴸,11,0,0,,,0,,,,,
𱴹,11,0,0,,,0,,,,,
𱴺,11,0,0,,,0,,,,,
𱴻,11,0,0,,,0,,,,,
𱴼,11,0,0,,,0,,,,,
𱴽,11,0,0,,,0,,,,,
𱴾,11,0,0,,,0,,,,,
𱴿,11,0,0,,,0,,,,,
𱵀,11,0,0,,,0,,,,,
𱵁,11,0,0,,,0,,,,,
𱵂,11,0,0,,,0,,,,,
𱵃,11,0,0,,,0,,,,,
𱵄,11,0,0,,,0,,,,,
𱵅,11,0,0,,,0,,,,,
𱵆,11,0,0,,,0,,,,,
𱵇,11,0,0,,,0,,,,,
𱵈,11,0,0,,,0,,,,,
𱵉,11,0,0,,,0,,,,,
𱵊,11,0,0,,,0,,,,,
𱵋,11,0,0,,,0,,,,,
𱵌,11,0,0,,,0,,,,,
𱵍,11,0,0,,,0,,,,,
𱵎,11,0,0,,,0,,,,,
𱵏,11,0,0,,,0,,,,,
𱵐,11,0,0,,,0,,,,,
𱵑,11,0,0,,,0,,,,,
𱵒,11,0,0,,,0,,,,,
𱵓,11,0,0,,,0,,,,,
𱵔,11,0,0,,,0,,,,,
𱵕,11,0,0,,,0,,,,,
𱵖,11,0,0,,,0,,,,,
𱵗,11,0,0,,,0,,,,,
𱵘,11,0,0,,,0,,,,,
𱵙,11,0,0,,,0,,,,,
𱵚,11,0,0,,,0,,,,,
𱵛,11,0,0,,,0,,,,,
𱵜,11,0,0,,,0,,,,,
𱵝,11,0,0,,,0,,,,,
𱵞,11,0,0,,,0,,,,,
𱵟,11,0,0,,,0,,,,,
𱵠,11,0,0,,,0,,,,,
𱵡,11,0,0,,,0,,,,,
𱵢,11,0,0,,,0,,,,,
𱵣,11,0,0,,,0,,,,,
𱵤,11,0,0,,,0,,,,,
𱵥,11,0,0,,,0,,,,,
𱵦,11,0,0,,,0,,,,,
𱵧,11,0,0,,,0,,,,,
𱵨,11,0,0,,,0,,,,,
𱵩,11,0,0,,,0,,,,,
𱵪,11,0,0,,,0,,,,,
𱵫,11,0,0,,,0,,,,,
𱵬,11,0,0,,,0,,,,,
𱵭,11,0,0,,,0,,,,,
𱵮,11,0,0,,,0,,,,,
𱵯,11,0,0,,,0,,,,,
𱵰,11,0,0,,,0,,,,,
𱵱,11,0,0,,,0,,,,,
𱵲,11,0,0,,,0,,,,,
𱵳,11,0,0,,,0,,,,,
𱵴,11,0,0,,,0,,,,,
𱵵,11,0,0,,,0,,,,,
𱵶,11,0,0,,,0,,,,,
𱵷,11,0,0,,,0,,,,,
𱵸,11,0,0,,,0,,,,,
𱵹,11,0,0,,,0,,,,,
𱵺,11,0,0,,,0,,,,,
𱵻,11,0,0,,,0,,,,,
𱵼,11,0,0,,,0,,,,,
𱵽,11,0,0,,,0,,,,,
𱵾,11,0,0,,,0,,,,,
𱵿,11,0,0,,,0,,,,,
𱶀,11,0,0,,,0,,,,,
𱶁,11,0,0,,,0,,,,,
𱶂,11,0,0,,,0,,,,,
𱶃,11,0,0,,,0,,,,,
𱶄,11,0,0,,,0,,,,,
𱶅,11,0,0,,,0,,,,,
𱶆,11,0,0,,,0,,,,,
𱶇,11,0,0,,,0,,,,,
𱶈,11,0,0,,,0,,,,,
𱶉,11,0,0,,,0,,,,,
𱶊,11,0,0,,,0,,,,,
𱶋,11,0,0,,,0,,,,,
𱶌,11,0,0,,,0,,,,,
𱶍,11,0,0,,,0,,,,,
𱶎,11,0,0,,,0,,,,,
𱶏,11,0,0,,,0,,,,,
𱶐,11,0,0,,,0,,,,,
𱶑,11,0,0,,,0,,,,,
𱶒,11,0,0,,,0,,,,,
𱶓,11,0,0,,,0,,,,,
𱶔,11,0,0,,,0,,,,,
𱶕,11,0,0,,,0,,,,,
𱶖,11,0,0,,,0,,,,,
𱶗,11,0,0,,,0,,,,,
𱶘,11,0,0,,,0,,,,,
𱶙,11,0,0,,,0,,,,,
𱶚,11,0,0,,,0,,,,,
𱶛,11,0,0,,,0,,,,,
𱶜,11,0,0,,,0,,,,,
𱶝,11,0,0,,,0,,,,,
𱶞,11,0,0,,,0,,,,,
𱶟,11,0,0,,,0,,,,,
𱶠,11,0,0,,,0,,,,,
𱶡,11,0,0,,,0,,,,,
𱶢,11,0,0,,,0,,,,,
𱶣,11,0,0,,,0,,,,,
𱶤,11,0,0,,,0,,,,,
𱶥,11,0,0,,,0,,,,,
𱶦,11,0,0,,,0,,,,,
𱶧,11,0,0,,,0,,,,,
𱶨,11,0,0,,,0,,,,,
𱶩,11,0,0,,,0,,,,,
𱶪,11,0,0,,,0,,,,,
𱶫,11,0,0,,,0,,,,,
𱶬,11,0,0,,,0,,,,,
𱶭,11,0,0,,,0,,,,,
𱶮,11,0,0,,,0,,,,,
𱶯,11,0,0,,,0,,,,,
𱶰,11,0,0,,,0,,,,,
𱶱,11,0,0,,,0,,,,,
𱶲,11,0,0,,,0,,,,,
𱶳,11,0,0,,,0,,,,,
𱶴,11,0,0,,,0,,,,,
𱶵,11,0,0,,,0,,,,,
𱶶,11,0,0,,,0,,,,,
𱶷,11,0,0,,,0,,,,,
𱶸,11,0,0,,,0,,,,,
𱶹,11,0,0,,,0,,,,,
𱶺,11,0,0,,,0,,,,,
𱶻,11,0,0,,,0,,,,,
𱶼,11,0,0,,,0,,,,,
𱶽,11,0,0,,,0,,,,,
𱶾,11,0,0,,,0,,,,,
𱶿,11,0,0,,,0,,,,,
𱷀,11,0,0,,,0,,,,,
𱷁,11,0,0,,,0,,,,,
𱷂,11,0,0,,,0,,,,,
𱷃,11,0,0,,,0,,,,,
𱷄,11,0,0,,,0,,,,,
𱷅,11,0,0,,,0,,,,,
𱷆,11,0,0,,,0,,,,,
𱷇,11,0,0,,,0,,,,,
𱷈,11,0,0,,,0,,,,,
𱷉,11,0,0,,,0,,,,,
𱷊,11,0,0,,,0,,,,,
𱷋,11,0,0,,,0,,,,,
𱷌,11,0,0,,,0,,,,,
𱷍,11,0,0,,,0,,,,,
𱷎,11,0,0,,,0,,,,,
𱷏,11,0,0,,,0,,,,,
𱷐,11,0,0,,,0,,,,,
𱷑,11,0,0,,,0,,,,,
𱷒,11,0,0,,,0,,,,,
𱷓,11,0,0,,,0,,,,,
𱷔,11,0,0,,,0,,,,,
𱷕,11,0,0,,,0,,,,,
𱷖,11,0,0,,,0,,,,,
𱷗,11,0,0,,,0,,,,,
𱷘,11,0,0,,,0,,,,,
𱷙,11,0,0,,,0,,,,,
𱷚,11,0,0,,,0,,,,,
𱷛,11,0,0,,,0,,,,,
𱷜,11,0,0,,,0,,,,,
𱷝,11,0,0,,,0,,,,,
𱷞,11,0,0,,,0,,,,,
𱷟,11,0,0,,,0,,,,,
𱷠,11,0,0,,,0,,,,,
𱷡,11,0,0,,,0,,,,,
𱷢,11,0,0,,,0,,,,,
𱷣,11,0,0,,,0,,,,,
𱷤,11,0,0,,,0,,,,,
𱷥,11,0,0,,,0,,,,,
𱷦,11,0,0,,,0,,,,,
𱷧,11,0,0,,,0,,,,,
𱷨,11,0,0,,,0,,,,,
𱷩,11,0,0,,,0,,,,,
𱷪,11,0,0,,,0,,,,,
𱷫,11,0,0,,,0,,,,,
𱷬,11,0,0,,,0,,,,,
𱷭,11,0,0,,,0,,,,,
𱷮,11,0,0,,,0,,,,,
𱷯,11,0,0,,,0,,,,,
𱷰,11,0,0,,,0,,,,,
𱷱,11,0,0,,,0,,,,,
𱷲,11,0,0,,,0,,,,,
𱷳,11,0,0,,,0,,,,,
𱷴,11,0,0,,,0,,,,,
𱷵,11,0,0,,,0,,,,,
𱷶,11,0,0,,,0,,,,,
𱷷,11,0,0,,,0,,,,,
𱷸,11,0,0,,,0,,,,,
𱷹,11,0,0,,,0,,,,,
𱷺,11,0,0,,,0,,,,,
𱷻,11,0,0,,,0,,,,,
𱷼,11,0,0,,,0,,,,,
𱷽,11,0,0,,,0,,,,,
𱷾,11,0,0,,,0,,,,,
𱷿,11,0,0,,,0,,,,,
𱸀,11,0,0,,,0,,,,,
𱸁,11,0,0,,,0,,,,,
𱸂,11,0,0,,,0,,,,,
𱸃,11,0,0,,,0,,,,,
𱸄,11,0,0,,,0,,,,,
𱸅,11,0,0,,,0,,,,,
𱸆,11,0,0,,,0,,,,,
𱸇,11,0,0,,,0,,,,,
𱸈,11,0,0,,,0,,,,,
𱸉,11,0,0,,,0,,,,,
𱸊,11,0,0,,,0,,,,,
𱸋,11,0,0,,,0,,,,,
𱸌,11,0,0,,,0,,,,,
𱸍,11,0,0,,,0,,,,,
𱸎,11,0,0,,,0,,,,,
𱸏,11,0,0,,,0,,,,,
𱸐,11,0,0,,,0,,,,,
𱸑,11,0,0,,,0,,,,,
𱸒,11,0,0,,,0,,,,,
𱸓,11,0,0,,,0,,,,,
𱸔,11,0,0,,,0,,,,,
𱸕,11,0,0,,,0,,,,,
𱸖,11,0,0,,,0,,,,,
𱸗,11,0,0,,,0,,,,,
𱸘,11,0,0,,,0,,,,,
𱸙,11,0,0,,,0,,,,,
𱸚,11,0,0,,,0,,,,,
𱸛,11,0,0,,,0,,,,,
𱸜,11,0,0,,,0,,,,,
𱸝,11,0,0,,,0,,,,,
𱸞,11,0,0,,,0,,,,,
𱸟,11,0,0,,,0,,,,,
𱸠,11,0,0,,,0,,,,,
𱸡,11,0,0,,,0,,,,,
𱸢,11,0,0,,,0,,,,,
𱸣,11,0,0,,,0,,,,,
𱸤,11,0,0,,,0,,,,,
𱸥,11,0,0,,,0,,,,,
𱸦,11,0,0,,,0,,,,,
𱸧,11,0,0,,,0,,,,,
𱸨,11,0,0,,,0,,,,,
𱸩,11,0,0,,,0,,,,,
𱸪,11,0,0,,,0,,,,,
𱸫,11,0,0,,,0,,,,,
𱸬,11,0,0,,,0,,,,,
𱸭,11,0,0,,,0,,,,,
𱸮,11,0,0,,,0,,,,,
𱸯,11,0,0,,,0,,,,,
𱸰,11,0,0,,,0,,,,,
𱸱,11,0,0,,,0,,,,,
𱸲,11,0,0,,,0,,,,,
𱸳,11,0,0,,,0,,,,,
𱸴,11,0,0,,,0,,,,,
𱸵,11,0,0,,,0,,,,,
𱸶,11,0,0,,,0,,,,,
𱸷,11,0,0,,,0,,,,,
𱸸,11,0,0,,,0,,,,,
𱸹,11,0,0,,,0,,,,,
𱸺,11,0,0,,,0,,,,,
𱸻,11,0,0,,,0,,,,,
𱸼,11,0,0,,,0,,,,,
𱸽,11,0,0,,,0,,,,,
𱸾,11,0,0,,,0,,,,,
𱸿,11,0,0,,,0,,,,,
